name,date,price,store,manufacturer,sale,one_plus_one,category
3M 후레쉬 슬라이드 지퍼백 중형(21cm x 16cm x 6cm),10/7/22,5880,이마트춘천점,한국3M,,,kitchen
3분 쇠고기짜장(200g),10/21/22,1280,(주)농협유통 양재점,오뚜기,N,N,food
3분 쇠고기카레(200g),10/7/22,1300,신세계백화점센텀시티점,오뚜기,,,food
CJ 더안심 건강란(대란 15개),10/7/22,8980,(주)농협하나로유통 성남점,CJ제일제당,Y,,food
CJ 알짜란(대란 15개),10/7/22,6990,롯데슈퍼상계11점,CJ제일제당,N,N,food
CJ 행복한콩 국산콩 콩나물(280g),10/7/22,1850,GS더프레시원주점,CJ제일제당,Y,,food
JB 뉴 베드타임 로션(500ml),10/7/22,8950,GS더프레시대전도마점,한국존슨앤존슨,Y,,household
PACE6 스타일 면도날(4개),10/7/22,12900,신세계백화점강남점,도루코,,,hygiene
가그린 오리지널(750ml),10/7/22,4980,(주)농협유통 창동점,동아제약,Y,N,hygiene
"갈치(냉동, 100g)",10/21/22,2089,이마트미아점,일반,N,N,food
"갈치(생물, 100g)",10/21/22,2070,GS더프레시목동7점,일반,N,N,food
"감자(껍질 있는 감자, 100g)",10/21/22,350,(주)농협유통 양재점,일반,N,N,food
게토레이 레몬(600ml),10/7/22,1090,롯데슈퍼상록수점,롯데칠성음료,N,N,food
"고구마(껍질 있는 밤고구마, 100g)",10/21/22,388,이마트영등포점,일반,N,N,food
"고구마(껍질 있는 호박고구마, 100g)",10/7/22,552,(주)농협유통 창동점,일반,N,N,food
"고등어(생물, 300~500g)",10/7/22,3500,이마트용산점,일반,N,N,food
곰표 밀가루 중력다목적용(1kg),10/7/22,1310,현대백화점중동점,대한제분,,,food
국산아작아작콩나물(350g),10/7/22,1550,GS더프레시울산구영점,종가집,Y,,food
국산콩두부 부침용(380g),10/7/22,3850,신세계백화점광주점,풀무원,,,food
국산콩두부 찌개용(380g),10/7/22,2750,GS더프레시강릉입암점,풀무원,Y,,food
국순당 생막걸리(750ml),10/21/22,1450,롯데슈퍼장락점,서울탁주,N,N,food
국순당 우국생(750ml),10/7/22,1900,롯데슈퍼연수점,국순당,N,N,food
그린핑거 촉촉한자연보습 베이비로션(320ml),10/21/22,25200,이마트영등포점,유한킴벌리,N,N,household
그릴후랑크(600g),10/7/22,7470,이마트여수점,CJ제일제당,,,food
깨끗한나라 순수 시그니쳐 3겹(30롤),10/7/22,15900,신세계백화점강남점,깨끗한나라,,,kitchen
깻잎(100g),10/7/22,2333,(주)농협유통 창동점,일반,N,N,food
남양 17차 티백(80개입),10/7/22,7200,GS더프레시개금점,남양유업,Y,,food
남양유업 맛있는우유GT(1L),10/7/22,2570,이마트계양점,남양유업,,,food
농심 새우깡(90g),10/7/22,700,이마트가양점,농심,,,food
농심 신라면 큰사발면(114g),10/7/22,1160,이마트평촌점,농심,,,food
느타리버섯(100g),10/7/22,445,(주)농협유통 창동점,일반,N,N,food
다우니 고농축 섬유유연제 엑스퍼트(2L),10/7/22,10800,이마트월계점,한국피앤지,,,household
닥터아토 트리플 히알루론 모이스춰 로션(310ml),10/7/22,23900,(주)농협유통 창동점,보령메디앙스,N,N,household
닥터유 에너지바(40g),10/7/22,960,(주)농협유통 양재점,오리온,Y,,food
닥터유 에너지바(4개입),10/7/22,2980,현대백화점울산동구점,오리온,,,food
달콤한 베지밀 비(16팩),10/7/22,15200,이마트용산점,food,N,N,food
달콤한 삼육두유 B,10/7/22,10900,GS더프레시북가좌점,삼food,Y,,food
"당근(흙당근, 100g)",10/7/22,490,롯데슈퍼회룡역점,일반,N,N,food
대림 게맛살 큰잔치(300g),10/7/22,1990,롯데슈퍼청전점,사조대림,N,N,food
대림선어묵 부산어묵(300g),10/21/22,2150,(주)농협유통 양재점,사조대림,N,N,food
"대파(흙대파, 500~800g)",10/7/22,1850,신세계백화점죽전점,일반,,,food
덴마크 오리지널 치즈(14매),10/7/22,5980,이마트신월점,동원,N,N,food
